Epoch	AverageEpRet	StdEpRet	MaxEpRet	MinEpRet	AverageTestEpRet	StdTestEpRet	MaxTestEpRet	MinTestEpRet	EpLen	TestEpLen	TotalEnvInteracts	AverageQVals	StdQVals	MaxQVals	MinQVals	LossPi	LossQ	Time
19	-12.842176	7.784172	-0.66477805	-26.807524	-12.567163	8.217191	-4.433086	-31.441147	100.0	100.0	28499	-4.2130957	4.171492	0.33082235	-23.92898	3.8846653	0.29750666	255.86589813232422
20	-11.562182	8.595653	-1.2250986	-31.096718	-13.493487	8.986415	-2.850552	-36.800972	100.0	100.0	29999	-3.9025066	4.0036616	0.32445964	-22.386063	3.595409	0.28142452	268.7027311325073
21	-12.15154	8.051411	-2.3845708	-30.948849	-12.884966	8.939904	-1.3482218	-30.855482	100.0	100.0	31499	-3.5867455	3.8447943	0.2778145	-21.508165	3.2933106	0.27487615	281.5493378639221
22	-11.340852	8.320121	-2.317925	-29.210032	-12.180561	6.331702	-4.330277	-26.737158	100.0	100.0	32999	-3.340533	3.6875536	0.2088552	-21.109852	3.0674329	0.2515079	296.85214400291443
23	-13.01412	8.113198	-0.7317207	-34.6139	-12.004942	8.973365	-0.14962484	-25.421947	100.0	100.0	34499	-3.2119255	3.5820026	0.12133495	-21.502827	2.9510748	0.24912712	310.04368114471436
24	-10.022547	6.009915	-1.9447052	-21.588095	-19.9563	10.688967	-7.1766796	-42.419342	100.0	100.0	35999	-3.0825906	3.4745445	0.023224028	-22.140291	2.8300097	0.2450083	322.86853408813477
25	-13.674176	10.397344	-2.4420462	-33.640648	-17.312832	10.492477	-1.7123269	-38.257793	100.0	100.0	37499	-2.960932	3.3464267	-0.05199936	-22.175516	2.714587	0.23533736	335.64164304733276
26	-11.036276	7.134962	-2.9660244	-29.720772	-10.45351	4.703188	-1.7526425	-19.97064	100.0	100.0	38999	-2.8546953	3.2492466	-0.14526206	-20.731457	2.6142097	0.22152817	348.75300908088684
27	-22.09215	20.935194	-5.344451	-88.21303	-13.588803	10.204089	-3.232398	-31.435085	100.0	100.0	40499	-2.7532823	3.11178	-0.24667843	-20.173555	2.5215046	0.21277201	362.63438391685486
28	-8.455626	4.849951	-0.78147674	-19.937572	-14.652776	8.846562	-2.2246704	-31.354977	100.0	100.0	41999	-2.720798	3.043863	-0.36246857	-20.26919	2.493815	0.20670538	375.64107298851013
29	-12.339869	8.054682	-3.50933	-29.621302	-14.191942	6.283963	-6.752359	-28.044338	100.0	100.0	43499	-2.6576324	2.8964005	-0.5215189	-20.526299	2.4466548	0.18999504	389.13828110694885
30	-11.622696	8.188557	-2.4767096	-30.88794	-13.616733	9.64836	-2.724534	-37.011276	100.0	100.0	44999	-2.7295682	2.788221	-0.70894754	-18.682938	2.526288	0.18443152	403.08179998397827
31	-13.2421465	10.302526	-0.3182806	-39.53987	-12.13466	7.5190253	-3.7795217	-28.772713	100.0	100.0	46499	-2.7799563	2.6591299	-0.9247732	-18.86049	2.5876288	0.1752063	417.1729519367218
32	-11.297509	7.032952	-4.4189553	-31.932348	-16.108288	11.444311	-5.3008842	-39.493164	100.0	100.0	47999	-2.8938568	2.6197727	-1.1278781	-20.959297	2.7093918	0.16560991	431.56255197525024
33	-11.882008	6.526332	-2.0375195	-25.847319	-12.828519	6.4093494	-4.9026594	-22.113935	100.0	100.0	49499	-3.0458214	2.6020133	-1.354824	-20.05074	2.8698595	0.15801106	446.6707990169525
34	-14.174722	14.787336	-2.3512783	-60.76731	-12.605986	6.601427	-3.9608154	-30.678072	100.0	100.0	50999	-3.2086792	2.543733	-1.5922295	-19.619295	3.0403593	0.15178858	460.1822521686554
35	-12.832621	7.67178	-1.8429596	-26.96443	-10.494572	5.883108	-0.647875	-21.560003	100.0	100.0	52499	-3.4256697	2.5639625	-1.8197871	-19.127644	3.2614467	0.15455164	475.8276240825653
36	-11.390594	7.6615	-2.7520964	-30.940977	-15.0766115	5.959599	-9.60129	-29.632805	100.0	100.0	53999	-3.5984013	2.5174499	-2.0570052	-20.395247	3.43807	0.14872842	491.1871840953827
37	-7.9557424	5.245569	-1.8450259	-19.947683	-9.571474	8.97955	-2.2458026	-34.57758	100.0	100.0	55499	-3.7762759	2.469234	-2.2945502	-20.323679	3.6170638	0.14589813	505.4287939071655
38	-10.591382	5.393138	-1.7908084	-18.030815	-8.855497	6.305183	-0.5367854	-17.519709	100.0	100.0	56999	-3.9532397	2.415449	-2.5195749	-21.191864	3.8008666	0.14702836	519.8909730911255
39	-12.171358	10.543467	-1.887916	-39.980774	-10.022743	7.5406437	-2.516499	-29.151995	100.0	100.0	58499	-4.134517	2.3875859	-2.7344933	-20.542034	3.9872484	0.13740554	533.721745967865
40	-14.982781	8.225512	-3.910648	-31.083109	-9.078035	3.963307	-2.240271	-17.474289	100.0	100.0	59999	-4.318801	2.377982	-2.9507911	-19.703094	4.1770964	0.13794655	547.9153029918671
41	-10.310447	4.787057	-3.7391982	-21.013344	-9.126637	5.8347077	-0.46495712	-18.597923	100.0	100.0	61499	-4.492299	2.3608856	-3.160901	-21.761225	4.349781	0.13940056	561.2000050544739
42	-12.137606	8.02715	-1.7507851	-33.82276	-10.382779	9.464275	-1.763823	-35.6806	100.0	100.0	62999	-4.672609	2.325516	-3.3732007	-22.140436	4.5381875	0.13564473	575.2453579902649
43	-6.314753	3.590097	-1.2191858	-11.723247	-9.65131	3.763759	-4.1805835	-17.219927	100.0	100.0	64499	-4.864415	2.3227305	-3.5876188	-21.814962	4.7321477	0.13547966	589.1249098777771
44	-10.249333	6.292879	-0.5927098	-23.94709	-10.256452	10.170054	-3.738893	-39.606544	100.0	100.0	65999	-5.013278	2.2417111	-3.7989929	-21.18699	4.8804593	0.1310545	602.7123851776123
45	-14.676309	11.008551	-1.2663798	-37.124447	-10.315531	4.5178967	-3.105591	-16.053953	100.0	100.0	67499	-5.1866603	2.1812716	-4.013571	-20.485163	5.0606294	0.1261066	617.5437080860138
46	-10.277555	8.661426	-1.8100328	-31.941887	-7.8809595	3.8565314	-2.04354	-13.937662	100.0	100.0	68999	-5.3835416	2.1686416	-4.223449	-20.826159	5.260206	0.12282407	632.210618019104
47	-11.6999235	6.8520036	-3.611655	-27.625076	-12.410113	6.3765492	-2.767192	-23.304827	100.0	100.0	70499	-5.572926	2.1627614	-4.4390197	-20.963991	5.4532743	0.11966895	646.5761120319366
48	-12.261633	9.928677	-3.0146868	-36.040413	-7.6230073	5.2312145	-1.0928298	-17.436419	100.0	100.0	71999	-5.750692	2.1470509	-4.635883	-23.076477	5.632399	0.119811684	660.8898270130157
49	-10.149766	6.0849986	-3.048025	-19.858973	-7.281123	4.106987	-2.376282	-12.828423	100.0	100.0	73499	-5.938993	2.1502516	-4.8321033	-22.746397	5.8225727	0.11687071	675.371071100235
50	-11.121098	5.703156	-2.2021043	-23.533222	-5.935748	4.0156837	-1.7698091	-14.231998	100.0	100.0	74999	-6.108619	2.1294758	-5.0198865	-23.391823	5.992348	0.12022706	690.0273711681366
51	-12.226109	8.740272	-1.1816418	-33.792465	-12.045393	4.718637	-5.995755	-19.031576	100.0	100.0	76499	-6.258077	2.0609765	-5.214245	-23.515692	6.1459675	0.11280867	704.5800211429596
52	-12.190844	7.1392145	-1.6652801	-27.582365	-9.3399935	7.489841	-1.3056049	-23.013552	100.0	100.0	77999	-6.4328933	2.0354064	-5.404353	-23.850983	6.3244753	0.11172003	719.2006289958954
53	-8.638113	3.9858437	-1.936374	-18.672335	-8.072966	4.5590115	-1.7862966	-19.624218	100.0	100.0	79499	-6.609231	2.0558486	-5.584213	-24.354322	6.4994206	0.11267407	733.121025800705
54	-12.598884	5.715683	-6.9440536	-23.65875	-10.357261	7.8936186	-4.1881065	-32.4124	100.0	100.0	80999	-6.7646756	2.0407114	-5.7614408	-25.114487	6.6569505	0.10778792	747.8658230304718
55	-7.161212	4.500772	-2.1985958	-17.45955	-7.5593934	6.155724	-0.945903	-17.874271	100.0	100.0	82499	-6.9156985	2.0006492	-5.9325004	-24.024385	6.8094544	0.10786145	762.7245709896088
56	-9.052469	5.7672777	-0.9772811	-24.925423	-7.066962	3.990381	-2.8192613	-17.107712	100.0	100.0	83999	-7.0723815	2.0147004	-6.0896616	-23.927803	6.970795	0.10477851	777.15234208107
57	-8.750624	7.97591	-2.2326846	-35.637833	-8.961714	7.7734127	-1.542567	-28.143223	100.0	100.0	85499	-7.22899	2.0533266	-6.2378035	-23.130915	7.1233354	0.10798662	792.6093990802765
58	-7.1770716	3.644505	-1.5656476	-15.988978	-12.599731	8.996394	-3.2771595	-36.187443	100.0	100.0	86999	-7.328642	1.9957725	-6.384425	-23.320812	7.2279353	0.10388721	807.3947868347168
59	-9.022352	6.178033	-0.8984008	-24.153067	-7.2689085	2.80518	-3.5523074	-11.848737	100.0	100.0	88499	-7.456478	1.9723667	-6.5257335	-22.281492	7.3558397	0.09963966	822.310683965683
60	-10.247584	9.271989	-2.0977342	-42.655544	-9.499537	3.6500351	-3.6869051	-16.665142	100.0	100.0	89999	-7.5913043	1.9623601	-6.6716413	-23.866486	7.4935207	0.10082846	836.7621240615845
61	-10.503541	8.498192	-1.9554967	-33.584705	-13.490868	12.187643	-1.4177787	-39.199924	100.0	100.0	91499	-7.710085	1.9386964	-6.805263	-23.407701	7.612611	0.09700084	853.3206140995026
62	-10.732488	5.538275	-1.6787996	-23.127348	-14.405701	10.594942	-2.5397954	-38.84267	100.0	100.0	92999	-7.8275123	1.919271	-6.945379	-22.570854	7.7305436	0.09822241	867.1496641635895
63	-7.693074	5.323225	-1.7623609	-20.801607	-15.934011	10.36181	-5.2733	-38.628918	100.0	100.0	94499	-7.9486194	1.8916419	-7.0705113	-23.695724	7.85474	0.0962462	881.7539641857147
64	-10.299415	4.39431	-5.2717996	-24.577597	-12.979497	8.836158	-1.2838848	-31.109798	100.0	100.0	95999	-8.070104	1.9083557	-7.2022653	-24.524382	7.9766626	0.09550403	895.2509121894836
65	-7.657785	4.477711	-0.9099974	-19.498505	-6.927657	5.90425	-1.2218964	-17.87919	100.0	100.0	97499	-8.173899	1.8870006	-7.331378	-25.58424	8.0823555	0.09347304	911.0925378799438
66	-8.647717	5.051137	-1.6847739	-17.304892	-9.0002165	5.7190857	-3.1371665	-18.454756	100.0	100.0	98999	-8.278145	1.8835803	-7.4440265	-24.427277	8.187605	0.0948032	925.0744621753693
67	-12.561841	9.538585	-1.6589192	-29.902872	-7.2478676	4.6044354	-1.1450222	-16.055025	100.0	100.0	100499	-8.369857	1.8464168	-7.5634828	-24.036013	8.278228	0.09454541	939.6515002250671
68	-10.459641	5.8193283	-3.1252494	-27.695938	-8.620022	5.4543715	-1.02983	-16.224361	100.0	100.0	101999	-8.488395	1.8832852	-7.676427	-24.528873	8.3979645	0.09032019	952.6112861633301
69	-10.601076	7.8398924	-0.7967222	-33.015896	-14.615474	12.319819	-2.2400742	-45.176155	100.0	100.0	103499	-8.577413	1.8783803	-7.7733765	-26.60029	8.490207	0.09418964	965.7059049606323
70	-10.588251	6.977963	-0.6402661	-24.936493	-9.120356	4.9468846	-2.9277368	-19.348797	100.0	100.0	104999	-8.670182	1.8451921	-7.8819084	-26.033735	8.584263	0.08902116	978.9373850822449
71	-8.230953	6.2628818	-1.8065252	-25.67445	-8.207067	7.437355	-1.3279278	-23.845316	100.0	100.0	106499	-8.771582	1.8169847	-7.9935055	-26.550232	8.686238	0.091097675	992.2102780342102
72	-10.134335	7.527935	-0.5510875	-31.850895	-9.260642	3.062542	-4.4558344	-13.0223255	100.0	100.0	107999	-8.857578	1.7895908	-8.097013	-25.205471	8.772025	0.08860392	1005.3896331787109
73	-8.097634	5.582729	-1.0253267	-21.728304	-12.639074	12.683476	-0.4408666	-39.658707	100.0	100.0	109499	-8.939557	1.778774	-8.19967	-25.963318	8.855023	0.085714914	1018.4777519702911
74	-9.167097	3.82963	-1.3313075	-16.814774	-16.19957	8.776153	-6.10178	-29.242155	100.0	100.0	110999	-9.03109	1.7684441	-8.28258	-26.209185	8.948487	0.08370035	1031.6551339626312
75	-9.148066	5.406795	-1.6951748	-18.961525	-8.9975605	5.0754285	-2.7523713	-18.681528	100.0	100.0	112499	-9.104612	1.7483678	-8.375448	-25.166416	9.024008	0.081511065	1046.0418388843536
76	-11.400384	8.50295	-2.4357672	-37.040684	-11.183158	5.072709	-2.011109	-21.428757	100.0	100.0	113999	-9.176357	1.7533897	-8.449488	-26.410372	9.095701	0.08125168	1060.5263900756836
77	-5.380813	3.4119272	-0.966522	-12.14139	-7.6534986	4.062538	-1.3698469	-12.987059	100.0	100.0	115499	-9.25418	1.7621853	-8.540399	-25.862213	9.173626	0.080589	1074.8020420074463
78	-7.5677066	4.633096	-1.900326	-17.230501	-9.211222	7.2224455	-2.0767694	-27.285856	100.0	100.0	116999	-9.311728	1.7315794	-8.610692	-26.442917	9.233276	0.08272375	1088.9070119857788
79	-7.883486	5.153844	-2.1069503	-22.300669	-13.12837	13.814465	-2.385017	-49.444675	100.0	100.0	118499	-9.376322	1.6999596	-8.690218	-26.684937	9.297568	0.080784895	1102.365706205368
80	-9.370466	5.878707	-1.0677676	-23.843945	-13.038298	5.916483	-5.450643	-27.694742	100.0	100.0	119999	-9.433604	1.7058923	-8.752169	-29.005333	9.355564	0.07855642	1116.0766010284424
81	-6.088392	3.1407983	-2.6462624	-13.342891	-4.9127502	3.034815	-1.1064163	-10.579047	100.0	100.0	121499	-9.508984	1.7269938	-8.830753	-27.905573	9.432134	0.07820996	1130.1228811740875
82	-8.126758	4.3000336	-3.4269168	-21.26002	-8.480112	4.6737022	-2.5653121	-19.730766	100.0	100.0	122999	-9.566769	1.7022599	-8.908957	-28.37458	9.493077	0.08059084	1144.350250005722
83	-12.500096	8.772158	-2.599692	-32.177567	-12.758911	7.808817	-2.4992402	-28.097095	100.0	100.0	124499	-9.643316	1.6956446	-8.991736	-26.347332	9.569064	0.081787184	1159.8145611286163
84	-8.213024	4.9579735	-1.4957324	-21.839664	-9.704315	4.867096	-3.5434725	-20.62106	100.0	100.0	125999	-9.700573	1.6798741	-9.058353	-28.161076	9.62903	0.07914366	1175.439383983612
85	-7.2154784	3.892518	-1.6587373	-13.497082	-13.441426	7.6540165	-6.2034674	-32.68297	100.0	100.0	127499	-9.7622	1.666664	-9.13116	-26.534555	9.689429	0.079149574	1190.7832238674164
86	-14.352206	8.351647	-3.2811985	-29.451607	-11.72227	9.742991	-1.1180941	-39.259583	100.0	100.0	128999	-9.819893	1.6738272	-9.186926	-27.806347	9.746803	0.07675882	1204.2285959720612
87	-13.664582	10.411325	-2.897137	-45.73552	-6.1880417	2.4570475	-2.9061959	-11.35144	100.0	100.0	130499	-9.881306	1.6809899	-9.250395	-28.098866	9.81206	0.077694915	1217.648118019104
88	-8.767886	4.899361	-1.8887188	-20.475302	-6.382518	2.6319106	-1.405522	-10.498358	100.0	100.0	131999	-9.936017	1.6245801	-9.3260975	-27.222557	9.866139	0.07587094	1231.4343881607056
89	-14.718968	7.569561	-4.4956694	-28.108929	-10.237039	5.273796	-1.161006	-20.515358	100.0	100.0	133499	-10.00275	1.6437682	-9.390647	-26.91222	9.93222	0.07910997	1245.787712097168
90	-7.1325693	3.7853177	-2.218998	-15.497401	-9.966394	5.1736574	-2.3532877	-19.786802	100.0	100.0	134999	-10.06224	1.6402473	-9.456274	-26.582415	9.993963	0.07858032	1262.4925830364227
91	-13.100405	12.206819	-4.878268	-57.123367	-9.407153	6.0938015	-1.4633456	-17.23179	100.0	100.0	136499	-10.124316	1.6259657	-9.522954	-26.882185	10.056109	0.07516179	1282.3731980323792
92	-9.612612	4.954486	-2.9401653	-20.436403	-7.458556	5.936077	-0.9910753	-21.92131	100.0	100.0	137999	-10.185559	1.608729	-9.585728	-26.04913	10.117917	0.075254984	1297.093162059784
93	-7.7643948	3.9214199	-1.7720807	-15.918725	-12.616011	5.912141	-4.6668406	-25.256882	100.0	100.0	139499	-10.255327	1.6127783	-9.65831	-24.510555	10.189707	0.07360503	1312.950079202652
94	-9.149525	5.2225046	-2.9319725	-24.415459	-9.3623295	5.8918424	-1.0136589	-20.977757	100.0	100.0	140999	-10.307457	1.6033051	-9.716086	-26.200045	10.24146	0.07482454	1328.0518889427185
95	-11.885003	8.203197	-1.4592528	-34.30829	-10.151163	5.4117084	-0.9898372	-20.75342	100.0	100.0	142499	-10.362015	1.6120605	-9.770241	-27.777496	10.295919	0.07404775	1342.0155310630798
96	-11.67139	6.531272	-2.8433313	-30.432936	-13.035715	7.761971	-6.887452	-30.682205	100.0	100.0	143999	-10.412857	1.5945039	-9.827742	-26.657457	10.34881	0.07465094	1355.5250148773193
97	-7.063263	4.3975263	-1.0674503	-15.840044	-8.414908	7.5652294	-0.6724113	-27.812399	100.0	100.0	145499	-10.467395	1.6224271	-9.877589	-27.748531	10.402639	0.07524609	1369.313537120819
98	-9.814612	6.147741	-0.3321323	-19.167883	-8.970483	4.2633314	-2.2759418	-15.714816	100.0	100.0	146999	-10.514863	1.6187497	-9.934687	-27.097607	10.450065	0.07443634	1385.157369852066
99	-10.323938	6.701019	-3.612291	-28.128798	-3.6150634	2.9499295	-0.6261522	-10.52885	100.0	100.0	148499	-10.536253	1.5682211	-9.9727545	-28.245869	10.469748	0.072085634	1398.3868870735168
100	-8.868639	4.310232	-3.0567036	-16.17872	-11.851844	6.7775235	-3.5613122	-24.525906	100.0	100.0	149999	-10.574416	1.552912	-10.0153475	-25.759998	10.510255	0.07094214	1412.851397037506
101	-9.059552	4.8074174	-2.9461424	-19.988316	-7.1126237	4.7632346	-1.907853	-17.95358	100.0	100.0	151499	-10.613681	1.5409603	-10.063295	-26.337484	10.552285	0.07290168	1731.2793612480164
102	-10.499879	4.5962825	-2.400754	-20.300848	-11.377035	9.324317	-0.96136093	-36.836056	100.0	100.0	152999	-10.66326	1.5477395	-10.109084	-25.603626	10.602575	0.07037493	1746.7566800117493
103	-14.205283	9.594113	-2.6805742	-30.37901	-7.7574067	4.309496	-1.094102	-17.679121	100.0	100.0	154499	-10.703868	1.5692302	-10.14461	-27.526684	10.641437	0.0724543	1760.8761088848114
104	-9.723214	9.1285	-1.342822	-36.40929	-10.995705	6.085338	-4.5057545	-20.669346	100.0	100.0	155999	-10.731364	1.5294356	-10.194658	-26.82731	10.669832	0.07226407	1774.651309967041
105	-7.329645	5.141306	-0.8912926	-18.4053	-7.320596	4.1814885	-2.6763198	-15.753714	100.0	100.0	157499	-10.758053	1.5058995	-10.227533	-26.880823	10.696496	0.071179286	1790.5567209720612
106	-6.5510406	2.6299272	-2.8979344	-11.4380045	-4.688765	2.2153242	-1.3763136	-7.7998505	100.0	100.0	158999	-10.784484	1.4749892	-10.269583	-26.383633	10.725272	0.06798105	1805.2178840637207
107	-9.102386	7.11734	-0.6124337	-30.263275	-10.201483	5.2166376	-2.7252376	-22.530394	100.0	100.0	160499	-10.832703	1.4975781	-10.308878	-25.857586	10.771777	0.06858662	1820.5516288280487
108	-9.527162	6.049818	-0.83864444	-21.384493	-9.021828	3.3060055	-2.2194946	-13.724035	100.0	100.0	161999	-10.85244	1.4804593	-10.344934	-25.39449	10.794301	0.06664941	1835.2180371284485
109	-9.742406	7.3893647	-3.1626592	-27.204216	-11.806005	5.779886	-2.5045557	-22.13069	100.0	100.0	163499	-10.883377	1.4731131	-10.374545	-26.505821	10.82587	0.06956837	1850.065680027008
110	-7.874245	4.4276385	-1.7396053	-15.96737	-9.079629	3.2358298	-3.2847614	-14.237522	100.0	100.0	164999	-10.923191	1.4713334	-10.414914	-25.394186	10.866817	0.06683984	1864.0300471782684
111	-13.36362	7.8742833	-5.8803735	-39.71379	-7.859723	9.3172655	-1.1561848	-35.189693	100.0	100.0	166499	-10.955189	1.4672757	-10.443852	-26.765549	10.897647	0.06887251	1877.693325996399
112	-9.505004	5.548812	-1.168364	-20.555916	-12.543836	12.425774	-3.3969352	-48.473248	100.0	100.0	167999	-10.975523	1.4557387	-10.47013	-26.090494	10.917675	0.066822685	1891.8213369846344
113	-11.7911215	8.858771	-1.6131052	-40.301075	-10.925519	5.582493	-3.5770504	-21.97436	100.0	100.0	169499	-10.993236	1.4578283	-10.494112	-25.324348	10.936908	0.06660721	1906.8342280387878
114	-8.156736	4.337128	-1.2617016	-18.308357	-6.9044685	3.888829	-2.5250974	-12.71231	100.0	100.0	170999	-11.019429	1.4549737	-10.522199	-26.231161	10.961901	0.06629922	1922.0141038894653
115	-12.38014	6.656764	-1.6760689	-26.09569	-8.142695	5.955931	-1.593097	-19.759115	100.0	100.0	172499	-11.037551	1.4273766	-10.553699	-28.720913	10.980398	0.06298796	1938.6365220546722
116	-8.204577	7.2444453	-1.6199201	-26.8847	-14.848271	10.582105	-2.3086164	-42.43418	100.0	100.0	173999	-11.067912	1.4278173	-10.582236	-25.803013	11.012739	0.062113862	1955.671404838562
117	-8.177434	4.4870243	-1.9264425	-18.457075	-11.800604	6.1171412	-3.9920077	-21.16506	100.0	100.0	175499	-11.08779	1.4006637	-10.58038	-25.588129	11.032539	0.06135168	1969.6004629135132
118	-10.147074	4.953594	-1.9475174	-19.562155	-8.924936	9.504648	-2.3676603	-35.65124	100.0	100.0	176999	-11.1162405	1.4183419	-10.636023	-24.628517	11.062125	0.06626586	1983.6071119308472
119	-9.529748	7.6426897	-1.805636	-32.65977	-7.3816795	4.2809396	-1.2387178	-15.163769	100.0	100.0	178499	-11.137609	1.4278375	-10.655865	-25.08153	11.082948	0.065025	1996.8671350479126
120	-10.179541	6.111408	-1.0320458	-22.398453	-7.701899	5.775972	-1.4528556	-23.431967	100.0	100.0	179999	-11.154829	1.4250312	-10.673873	-26.226997	11.100349	0.06679711	2010.9352128505707
121	-11.021061	5.947697	-1.7572491	-25.055075	-7.744648	3.2490041	-2.0836587	-12.390758	100.0	100.0	181499	-11.1702385	1.4168236	-10.69687	-25.747093	11.115943	0.065140575	2024.7220649719238
122	-12.3133955	9.133511	-3.315094	-39.559277	-8.501066	7.8487296	-0.4966415	-29.235685	100.0	100.0	182999	-11.190477	1.4227401	-10.709347	-26.626488	11.137502	0.06260177	2038.2654118537903
123	-8.795618	6.674745	-2.6650782	-26.50374	-5.6988745	3.8004422	-2.0041249	-15.889038	100.0	100.0	184499	-11.204628	1.4134253	-10.731276	-27.454792	11.152646	0.06549613	2052.421825170517
124	-9.419223	6.2671337	-1.3312143	-24.281553	-11.001267	7.0098243	-1.8403941	-27.780674	100.0	100.0	185999	-11.221182	1.4179697	-10.752789	-26.117714	11.169064	0.06469843	2066.4552478790283
125	-9.725199	5.636174	-0.80827856	-23.022469	-9.020432	4.4015536	-3.7463923	-16.91899	100.0	100.0	187499	-11.249204	1.4388238	-10.7713785	-26.28307	11.197564	0.06556248	2080.518153190613
126	-9.918793	7.6451964	-0.18881042	-33.81585	-8.30225	7.069312	-2.6875484	-27.642504	100.0	100.0	188999	-11.268675	1.4291457	-10.79309	-26.619595	11.216206	0.06700466	2096.6814539432526
127	-12.16566	5.2621064	-2.530868	-23.747303	-7.511218	4.2214975	-1.3056763	-13.737044	100.0	100.0	190499	-11.282446	1.4193391	-10.818284	-26.508741	11.230277	0.064585194	2113.5504910945892
128	-13.42404	6.9556904	-2.9574757	-27.126768	-8.756572	5.6883664	-2.0570557	-22.152113	100.0	100.0	191999	-11.306388	1.4460161	-10.835347	-25.444996	11.254377	0.06636491	2128.3767590522766
129	-7.8956356	4.4896884	-1.7556196	-15.67549	-10.918158	4.1675525	-3.4154358	-18.204971	100.0	100.0	193499	-11.30635	1.3988206	-10.849136	-25.635807	11.254504	0.064232565	2142.420512199402
130	-10.64025	7.6205897	-1.7355006	-25.253384	-12.798977	9.168186	-1.4130727	-29.942616	100.0	100.0	194999	-11.321199	1.3912872	-10.8693905	-25.595457	11.270026	0.062601455	2156.3139219284058
